# The Divine Office in Latin
# This code contains the structure of the Divine Office in Latin

sections = {
    "incipit": "Incipit",
    "invitatorium": "Invitatory",
    "hymnus": "Hymn",
    "psalmi": "Psalms",
    "psalmi_cum_lectionibus": "Psalms with lections",
    "capitulum": {
        "responsorium_versus": "Chapter Responsory Verse",
        "responsorium_hymnus_versus": "Chapter Responsory Hymn Verse",
    },
    "canticum": "Canticle",
    "preces": {
        "dominicales": "Sunday Intercessions",
        "dominicales_et_feriales": "Sunday and Weekday Intercessions",
        "feriales": "Weekday Intercessions",
    },
    "suffragium": "Suffrage",
    "oratio": "Prayer",
    "orationes": "Prayers",
    "lectio_brevis": "Short reading",
    "conclusio": "Conclusion",
    "pater_noster": "Our Father",
    "ave_maria": "Hail Mary",
    "credo": "I believe",
    "gloria": "Glory be",
    "gloria_omittitur": "omit Glory be",
    "requiem": "Eternal rest",
    "laus_tibi": "Praise be to thee, O Lord, King of eternal glory",
    "dominus_vobiscum": "The Lord be with you",
    "domine_exaudi": "O Lord hear my prayer",
    "secunda_domine_exaudi_omittitur": "omit second O Lord hear my prayer",
    "confiteor": "I confess",
    "misereatur": "May almighty God",
    "indulgentiam": "Grant us pardon",
    "domine_labia": "O Lord, open Thou my lips",
    "deus_in_adjutorium": "O God, come to my assistance",
    "deusinadjutorium": "O God, come to my assistance",
    "tu_autem": "But Thou Lord",
    "aperi": "Open my mouth",
    "benedicamus_domino": "Let us bless the Lord",
    "benedicamus_domino_alleluja": "Let us bless the Lord, alleluia, alleluia",
    "fidelium_animae": "May the souls of the faithful",
    "hymnus": "Hymn",
    "psalmus": "Psalm",
    "oremus": "Let us pray",
    "benedictio": "Benediction",
    "absolutio": "Absolution",
    "per_dominum": "Through our Lord Jesus Christ",
    "per_dominum_eiusdem": "Through the same Lord Jesus Christ",
    "qui_cum_patre": "Who liveth and reigneth",
    "per_eumdem": "Through the same",
    "qui_vivis": "Who livest",
    "qui_tecum": "Who with thee",
    "sacrosancta": "To the most holy",
    "te_deum": "We praise thee",
    "deo_gratias": "R. Thanks be to God",
    "lectio": "Reading",
    "ante": "Before",
    "post": "After",
    "commemoratio": {
        "defunctorum": "Commemoration of departed",
    },
    "antiphona": "Antiphon",
    "antiphonae": "Antiphons",
    "et_psalmi": "and psalms",
    "psalmi_dominica": "Psalms for Sunday",
    "antiphonae": "Antiphons",
    "evangelist": "Matt|Mark|Luke|John",
    "antiphona_finalis_bmv": "Final Antiphon of the Blessed Virgin Mary",
    "divinum_auxilium": "May the divine assistance",
    "gloria_tibi_domine": "Glory be to you, O Lord",
    "itinerarium": "Prayers for a Journey",
    "nocturn": "Nocturn",
}

print("The Divine Office in Latin")
print("-------------------------")
for key, value in sections.items():
    print(f"{key.capitalize()}: {value}")
